-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                               aten::mm         5.52%       5.385ms         7.50%       7.315ms      11.084us      21.538ms        64.19%      21.538ms      32.633us           0 B           0 B       3.99 MB       3.99 MB           660  
                                         attention/rope         0.00%       0.000us         0.00%       0.000us       0.000us      21.000ms        62.59%      21.000ms     131.252us           0 B           0 B           0 B           0 B           160  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us      12.301ms        36.66%      12.301ms      25.628us           0 B           0 B           0 B           0 B           480  
                                       mlp/gate_up_proj         0.00%       0.000us         0.00%       0.000us       0.000us       8.121ms        24.21%       8.121ms      50.758us           0 B           0 B           0 B           0 B           160  
                     aten::_efficient_attention_forward         1.08%       1.052ms         2.55%       2.491ms      15.571us       5.641ms        16.81%       5.641ms      35.254us       2.50 KB           0 B     320.00 KB           0 B           160  
fmha_cutlassF_f32_aligned_64x64_rf_sm80(PyTorchMemEf...         0.00%       0.000us         0.00%       0.000us       0.000us       5.641ms        16.81%       5.641ms      35.254us           0 B           0 B           0 B           0 B           160  
                                         attention/sdpa         0.00%       0.000us         0.00%       0.000us       0.000us       5.641ms        16.81%       5.641ms      35.254us           0 B           0 B           0 B           0 B           160  
void gemv2T_kernel_val<int, int, float, float, float...         0.00%       0.000us         0.00%       0.000us       0.000us       5.069ms        15.11%       5.069ms     253.449us           0 B           0 B           0 B           0 B            20  
                                                lm_head         0.00%       0.000us         0.00%       0.000us       0.000us       5.069ms        15.11%       5.069ms     253.449us           0 B           0 B           0 B           0 B            20  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us       4.167ms        12.42%       4.167ms      26.046us           0 B           0 B           0 B           0 B           160  
